Date,LBMA_Gold_USD,LBMA_Silver_USD,Gold_to_Oil,DJI,Gold_to_Silver,Silver_to_Oil,Gold_to_Dow,Silver_to_Dow
1985-09-30,326.125,6.053999999999999,11.0994,1328.630005,53.86934258341593,0.20604298229206588,0.24545960784620396,0.004556573295211709
1985-10-31,325.425,6.145,10.7265,1374.310059,52.95768917819366,0.2025484904355842,0.23679154341400338,0.00447133451418622
1985-11-30,326.35,6.15,10.9311,1472.130005,53.0650406504065,0.20599437720239008,0.22168558407991965,0.00417762016881111
1985-12-31,326.475,5.8,12.2285,1546.670044,56.288793103448285,0.21724573091354618,0.211082513213788,0.0037499918114402946
1986-01-31,352.25,6.103,18.367,1570.98999,57.717515975749635,0.31822228814762243,0.22422167056583217,0.0038848115130256174
1986-02-28,338.2,5.667000000000001,25.5354,1709.060059,59.67884242103405,0.4278802832643407,0.19788655069142894,0.003315857725512501
1986-03-31,344.75,5.6175,33.1708,1818.609985,61.37071651090343,0.5404988223350253,0.18956785833329734,0.003088897590100936
1986-04-30,345.25,5.1075,25.5405,1783.97998,67.59667156142928,0.3778366509775525,0.19352795651888424,0.002862980558784073
1986-05-31,343.275,5.205,23.9503,1876.709961,65.95100864553314,0.36315289927900374,0.18291318697807027,0.0027734706524531524
1986-06-30,346.125,5.045,26.8114,1892.719971,68.60753221010901,0.3907938259299386,0.18287174294310862,0.0026654761809981452
1986-07-31,357.625,5.045,31.2717,1775.310059,70.88701684836472,0.4411484837469416,0.2014436848295918,0.0028417571197910958
1986-08-31,385.35,5.17,23.7333,1898.339966,74.53578336557061,0.31841484624367455,0.20299314501183505,0.0027234320999382044
1986-09-30,422.2,5.52,28.304,1767.5799559999996,76.48550724637681,0.3700570345807674,0.23885765312446217,0.0031229138921057106
1986-10-31,401.25,5.6065,27.7099,1877.709961,71.56871488450906,0.3871789516510903,0.21369114950336038,0.0029858178933098813
1986-11-30,389.75,5.3825,26.5127,1914.22998,72.41058987459358,0.36614395830660684,0.2036066742617833,0.002811835597726873
1986-12-31,389.075,5.2815,21.7837,1895.949951,73.66751869733976,0.2957029147336632,0.20521375039187412,0.002785674799703613
1987-01-31,403.9,5.55,21.7755,2158.040039,72.77477477477477,0.29921769002228277,0.18716056824745503,0.0025717780484609443
1987-02-28,405.8,5.4675,24.1578,2223.98999,74.22039323273891,0.3254873620009857,0.18246485003289067,0.002458419338479127
1987-03-31,420.0,6.305,21.7334,2304.689941,66.61379857256146,0.3262597309523809,0.1822370951199461,0.00273572591602681
1987-04-30,453.875,8.125,23.4533,2286.360107,55.86153846153846,0.41984701184246764,0.19851422293907264,0.003553683418077588
1987-05-31,451.375,7.685,23.7332,2291.570068,58.73454782042941,0.4040756399889227,0.19697193915346603,0.003353595906717001
1987-06-30,447.2000000000001,7.142,22.1617,2418.530029,62.61551386166341,0.3539330532200357,0.18490570496861095,0.0029530334187965546
1987-07-31,463.375,8.32,21.1109,2572.070068,55.69411057692307,0.3790508508227678,0.18015644510039064,0.003234748579951983
1987-08-31,454.65,7.547000000000001,23.3482,2662.949951,60.242480455810245,0.38757036269657985,0.1707317104586469,0.0028340750441689395
1987-09-30,459.325,7.6425,23.4931,2596.280029,60.10140660778541,0.39089101779785557,0.17691658637335686,0.002943634706054275
1987-10-31,468.4,6.88,23.3312,1993.530029,68.0813953488372,0.34269567890691716,0.23496009249229122,0.003451164467008889
1987-11-30,493.2,7.254,25.2842,1833.550049,67.99007444168734,0.3718807518248175,0.268986385328825,0.003956259609033448
1987-12-31,485.5,6.7015,29.1461,1938.829956,72.44646720883384,0.4023122330587024,0.25040875735262264,0.003456466091449229
1988-01-31,461.625,6.55,28.0927,1958.219971,70.47709923664122,0.3986074952613052,0.2357370504010655,0.0033448744763108127
1988-02-29,424.95,6.1375,27.5778,2071.6201170000004,69.23828920570264,0.39830273561595486,0.20512930749841715,0.002962657076765585
1988-03-31,457.475,6.7515,25.9737,1988.060059,67.75901651484855,0.3833246309634406,0.2301112574185064,0.003396024164076826
1988-04-30,449.375,6.4625,25.1039,2032.329956,69.5357833655706,0.3610213157162726,0.22111320982762703,0.0031798478297881275
1988-05-31,454.75,6.6,25.7647,2031.119995,68.90151515151516,0.3739351731720726,0.22389125266821078,0.003249438741308831
1988-06-30,436.7000000000001,6.65,29.7414,2141.709961,65.66917293233084,0.45289743531028154,0.20390249284552872,0.0031049955974874416
1988-07-31,434.75,6.8,26.8277,2128.72998,63.93382352941177,0.41961669925244394,0.20422975393055723,0.0031943929309437356
1988-08-31,427.05,6.459,28.4045,2031.650024,66.11704598235022,0.4296093326308394,0.21019860456044767,0.0031791892913146736
1988-09-30,396.425,6.169,30.8168,2112.909912,64.26082023018319,0.47955814895629684,0.1876203986495379,0.0029196701501393685
1988-10-31,412.35,6.3075,29.9809,2148.649902,65.37455410225921,0.4586019807202619,0.19191120880892582,0.002935564325360251
1988-11-30,421.9500000000001,6.069,27.4465,2114.51001,69.52545724172023,0.3947690686100248,0.19954977654610398,0.0028701684888216726
1988-12-31,411.675,6.05,24.2993,2168.570068,68.04545454545455,0.35710394121576483,0.18983707562637078,0.002789856822832436
1989-01-31,394.425,5.8475,23.6976,2342.320068,67.4519025224455,0.3513258946567789,0.16839073591543,0.0024964564321873026
1989-02-28,386.875,5.858,21.3526,2258.389893,66.04216456128371,0.32331768865912763,0.17130567277118078,0.002593883376009246
1989-03-31,382.75,5.766,19.3175,2293.6201170000004,66.3805064169268,0.291011639451339,0.16687593432020806,0.0025139298165651725
1989-04-30,379.425,5.638999999999999,18.8232,2418.800049,67.28586628834901,0.2797496864993081,0.15686497118968762,0.0023313212691273596
1989-05-31,362.65,5.22,18.6241,2480.149902,69.47318007662835,0.2680761119536743,0.1462210004756398,0.0021047114917491787
1989-06-30,372.075,5.1739999999999995,18.15,2440.060059,71.91244684963279,0.25239024390243897,0.15248600075544289,0.002120439610048139
1989-07-31,368.7000000000001,5.1455,20.4757,2660.659912,71.65484403848025,0.28575458190941133,0.13857464395847977,0.0019339187157264915
1989-08-31,359.7000000000001,5.069,19.3919,2737.27002,70.96074176366149,0.2732764556574923,0.13140830001126455,0.0018518450729972193
1989-09-30,367.75,5.28,17.9786,2692.820068,69.6496212121212,0.2581291855880354,0.1365668669697392,0.0019607697011562826
1989-10-31,375.675,5.2325,18.4067,2645.080078,71.79646440516007,0.25637334863911626,0.14202783617955933,0.0019782009790631373
1989-11-30,407.475,5.566,19.8688,2706.27002,73.20786920589293,0.27140251745505856,0.15056701548206933,0.0020567053394029027
1989-12-31,399.5,5.2165,18.7557,2753.199951,76.58391641905493,0.2449039025031289,0.14510388170495794,0.001894704377756979
1990-01-31,416.3,5.205,18.0992,2590.540039,79.98078770413065,0.2262943454239731,0.1607000832771147,0.0020092335658356522
1990-02-28,408.4,5.12,19.3398,2627.25,79.765625,0.24245782566111657,0.15544771148539346,0.001948805785517176
1990-03-31,370.35,4.966,19.3397,2707.209961,74.5771244462344,0.2593248284055623,0.13680135834872545,0.0018343608628588377
1990-04-30,369.65,4.936,20.1882,2656.76001,74.8885737439222,0.26957650534289196,0.13913563837480375,0.001857902099331885
1990-05-31,363.375,5.07,21.2098,2876.659912,71.67159763313609,0.2959303364293086,0.12631837308406862,0.0017624606853422166
1990-06-30,352.2999999999999,4.84,20.6321,2880.689941,72.78925619834709,0.2834497984672155,0.12229709104955003,0.0016801530533063363
1990-07-31,371.7000000000001,4.855,17.5375,2905.199951,76.5602471678682,0.22906796475652402,0.1279430009187688,0.0016711414298106603
1990-08-31,387.925,4.83,14.4755,2614.360107,80.31573498964804,0.18023242894889477,0.14838238961852396,0.0018474884110523187
1990-09-30,407.25,4.795,9.8411,2452.47998,84.93222106360793,0.11587004174340086,0.16605640140638375,0.001955163768553984
1990-10-31,379.375,4.2225,10.7973,2442.330078,89.84606275902901,0.12017554991762767,0.15533322191677976,0.0017288817912187217
1990-11-30,384.8250000000001,4.0865,13.2315,2559.649902,94.16982748072925,0.14050678815045797,0.15034282606356222,0.0015965073961118608
1990-12-31,385.8,4.1925,13.2802,2633.659912,92.02146690518784,0.14431632581648524,0.1464881620600071,0.001591891185683203
1991-01-31,367.8,3.826,17.7827,2736.389893,96.13173026659697,0.18498262697117995,0.13441067040222401,0.0013981925637816994
1991-02-28,362.85,3.6785,18.9922,2882.179932,98.64075030583119,0.1925390869505305,0.1258942913214344,0.0012762908932779289
1991-03-31,354.825,3.8360000000000003,18.5038,2913.860107,92.49869655891553,0.20004389995067992,0.12177146018355506,0.0013164667688694914
1991-04-30,355.6,3.9335,17.0978,2887.8701170000004,90.40294902758359,0.18912878599550054,0.12313573173069403,0.0013620764925834784
1991-05-31,360.975,4.1325,16.894000000000002,3027.5,87.3502722323049,0.19340523581965513,0.11923203963666393,0.001364987613542527
1991-06-30,367.625,4.4535,17.8439,2906.75,82.54743460199843,0.21616540945256715,0.1264728648834609,0.0015321235056334395
1991-07-31,363.225,4.0675,16.9543,3024.820068,89.29932390903504,0.189859220180329,0.12008152281274802,0.0013447080846330857
1991-08-31,347.2,3.815,15.9874,3043.600098,91.0091743119266,0.17566800403225807,0.11407543330943867,0.0012534498216460498
1991-09-30,352.7,4.135,15.6941,3016.77002,85.2962515114873,0.1839951899631415,0.11691312153784927,0.0013706712717862397
1991-10-31,357.4249999999999,4.09,15.3517,3069.100098,87.38997555012223,0.17566888997691826,0.11645921885471196,0.00133263819015394
1991-11-30,366.5750000000001,4.065,16.7793,2894.679932,90.17835178351785,0.18606793834822338,0.12663748967462704,0.0014043003356130636
1991-12-31,353.225,3.86,18.8849,3168.830078,91.50906735751296,0.20637189893127605,0.11146858345365657,0.0012181151734195323
1992-01-31,354.125,4.131,18.7603,3223.399902,85.72379569111595,0.21884588577479705,0.10986070942680075,0.0012815660872350552
1992-02-29,353.0750000000001,4.1185,18.9363,3267.699951,85.72902755857717,0.22088551030234363,0.10805000621062227,0.00126036663762217
1992-03-31,341.6,4.12,17.7058,3235.5,82.91262135922331,0.21354770491803277,0.10557873589862464,0.001273373512594653
1992-04-30,336.3,3.9815,16.2273,3359.100098,84.46565364812257,0.19211714228367527,0.10011609960662744,0.0011852876912988022
1992-05-31,337.525,4.0575,15.2515,3396.899902,83.18545902649414,0.1833433412339827,0.09936265705129393,0.0011944714642933862
1992-06-30,343.4,4.026,15.7852,3318.5,85.29557873820168,0.18506469190448457,0.10348048817236703,0.0012131987343679373
1992-07-31,357.9,3.9525,16.1541,3393.8000490000004,90.55028462998102,0.178399218357083,0.10545700831887753,0.0011646237088023567
1992-08-31,340.25,3.719,15.953,3257.399902,91.48964775477279,0.17436945481263777,0.1044544760350398,0.0011417081451118678
1992-09-30,349.0,3.766,15.924,3271.699951,92.6712692511949,0.17183319197707736,0.10667237375888569,0.0011510835517935917
1992-10-31,339.025,3.764,16.6911,3226.300049,90.07040382571732,0.18531170385664772,0.10508167090816047,0.0011666614830715021
1992-11-30,333.95,3.7325,16.8386,3305.199951,89.47086403215003,0.18820204970804014,0.10103776018118427,0.0011292811495022318
1992-12-31,332.6,3.6695,17.1697,3301.110107,90.63905164191307,0.18942938710162355,0.10075398554405142,0.0011115957605348668
1993-01-31,330.6,3.7075,16.2414,3310.0,89.17060013486177,0.1821385072595281,0.09987915407854986,0.0011200906344410876
1993-02-28,328.175,3.5665,15.9859,3370.810059000001,92.01598205523624,0.1737296026510246,0.09735790336918534,0.0010580542770357263
1993-03-31,337.35,3.89,16.157,3435.110107,86.72236503856041,0.18630718838002075,0.09820645903389089,0.0011324236716817415
1993-04-30,353.875,4.2985,16.6532,3427.5500490000004,82.32522973130162,0.2022854968562345,0.10324429838836176,0.001254102766859408
1993-05-31,379.225,4.7135,18.3686,3527.429932,80.45507584597433,0.22830877737490934,0.10750745083828926,0.0013362419922902666
1993-06-30,378.725,4.575,19.731,3516.080078,82.78142076502732,0.23835058419697672,0.10771227946987617,0.001301164904811363
1993-07-31,402.725,5.3,21.9681,3539.469971,75.98584905660378,0.28910777826059963,0.11378116025835892,0.001497399340416667
1993-08-31,371.0750000000001,4.8425,20.6654,3651.25,76.62880743417658,0.2696818688944283,0.10162957891133176,0.0013262581307771312
1993-09-30,354.075,4.03,18.8893,3555.1201170000004,87.85980148883374,0.21499365671114878,0.09959579095706823,0.0011335763257981643
1993-10-31,369.35,4.4025,21.5366,3680.590088,83.89551391254969,0.2567074089616895,0.100350756582269,0.0011961397207349105
1993-11-30,370.85,4.467,24.2417,3683.949951,83.01992388627716,0.29199858136712953,0.10066640560611677,0.0012125571898140045
1993-12-31,391.625,5.115,27.0734,3754.090088,76.56402737047898,0.3536047009256304,0.104319553026134,0.0013625139195114597
1994-01-31,378.05,5.0575,25.4483,3978.360107,74.7503707365299,0.34044379645549533,0.09502659131706401,0.0012712524417036138
1994-02-28,381.15,5.242999999999999,26.3743,3832.02002,72.69692923898532,0.36279799265381085,0.09946451167027044,0.0013682078832145557
1994-03-31,389.45,5.735,25.9689,3635.959961,67.90758500435919,0.3824153074849147,0.10711064042984933,0.0015773000972273358
1994-04-30,376.45,5.28,22.3249,3681.689941,71.29734848484848,0.3131238464603533,0.10224924043922905,0.0014341240258178493
1994-05-31,386.925,5.495,20.8378,3758.370117,70.4140127388535,0.2959325734961556,0.1029502119149592,0.0014620699475937219
1994-06-30,386.825,5.251,19.9071,3624.959961,73.66692058655494,0.2702311952433271,0.10671152348212101,0.001448567723918096
1994-07-31,384.025,5.2925,18.9887,3764.5,72.56022673594708,0.2616957092637199,0.10201221941824944,0.0014058971975029885
1994-08-31,386.0,5.3575,21.6629,3913.419922,72.04853009799346,0.3006709501295337,0.09863495553595743,0.0013690071872639686
1994-09-30,395.1,5.62,21.3018,3843.189941,70.30249110320285,0.303002065299924,0.10280522328209331,0.0014623268915347112
1994-10-31,385.625,5.345,21.4167,3908.120117,72.14686623012162,0.29684865218800643,0.09867276042068489,0.0013676652303366242
1994-11-30,383.225,5.075,21.2903,3739.22998,75.51231527093596,0.2819447387305108,0.10248767849256493,0.0013572313088910353
1994-12-31,383.2,4.85,21.3547,3834.439941,79.01030927835052,0.27027738778705634,0.09993636773459637,0.0012648522534258672
1995-01-31,375.375,4.6975,20.5786,3843.860107,79.9095263437999,0.25752373892773894,0.09765573916605598,0.0012220788138063215
1995-02-28,376.05,4.49,20.3694,4011.050049,83.75278396436525,0.24320863183087355,0.0937535047945247,0.0011194076227294665
1995-03-31,389.275,5.16,19.952,4157.689941,75.44089147286822,0.26447195427397086,0.09362771287037636,0.0012410737869401889
1995-04-30,389.625,5.8285,19.1801,4321.27002,66.8482456892854,0.2869200201475778,0.09016446512176067,0.0013487932883212885
1995-05-31,384.275,5.295,20.3833,4465.1401369999985,72.57318224740321,0.2808654570294711,0.08606112870136781,0.0011858530387710432
1995-06-30,387.3250000000001,5.3275,22.2747,4556.100098,72.70295635851716,0.30637956302846436,0.08501239912837405,0.0011693114473798815
1995-07-31,383.35,5.098,21.9926,4708.470215,75.1961553550412,0.2924697399243511,0.0814171020512657,0.0010827295846024588
1995-08-31,382.0,5.3225,21.5123,4610.560059,71.77078440582433,0.2997361695026178,0.08285327489755187,0.00115441506712623
1995-09-30,383.875,5.5275,21.8415,4789.080078,69.44821347806423,0.31450053077173556,0.08015631264205393,0.0011541882595348825
1995-10-31,382.525,5.36,21.7262,4755.47998,71.36660447761193,0.3044309051695968,0.08043877833757591,0.0011271207160039396
1995-11-30,387.8250000000001,5.18,21.1876,5074.490234000001,74.86969111969114,0.2829930200477018,0.07642639597599431,0.0010207921901776585
1995-12-31,386.925,5.142,19.8133,5117.120117,75.24795799299883,0.2633068129482458,0.07561382010841705,0.0010048620869612468
1996-01-31,404.375,5.52,22.5755,5395.299805,73.25634057971016,0.30817127666151467,0.07494949578617532,0.0010231127461877904
1996-02-29,400.5,5.5225,20.7027,5485.620117,72.52150294250792,0.2854698146067416,0.07300906578617171,0.0010067230107468996
1996-03-31,396.525,5.5175,18.4513,5587.1401369999985,71.8667874943362,0.25674307483765213,0.0709710138419605,0.0009875356380379978
1996-04-30,390.725,5.2775,18.5278,5569.080078,74.03600189483657,0.2502539241154264,0.07015970223583487,0.0009476430444676396
1996-05-31,390.55,5.335,19.836,5643.180176,73.20524835988753,0.27096417872231465,0.06920743053021386,0.000945388917881682
1996-06-30,381.65,5.026,18.4054,5654.629883,75.93513728611221,0.2423831793528102,0.06749336524170878,0.0008888291725529368
1996-07-31,385.4,5.1125,18.7845,5528.910156,75.38386308068459,0.2491846296056046,0.06970632351147216,0.0009246849479823597
1996-08-31,386.85,5.195,17.4139,5616.209961,74.46583253128007,0.23385087372366553,0.06888097180952243,0.0009250010302454931
1996-09-30,379.15,4.881,15.7055,5882.169922,77.67875435361606,0.20218527100092315,0.06445750548312705,0.0008297958176530216
1996-10-31,379.4,4.825,16.3186,6029.379883,78.6321243523316,0.20753095677385347,0.06292521077826405,0.0008002481339091304
1996-11-30,371.6,4.7425,15.9027,6521.700195,78.35529783869268,0.20295628296555435,0.056979006837035384,0.0007271876747164701
1996-12-31,369.425,4.7975,14.2342,6448.27002,77.00364773319437,0.18485098328483454,0.057290559926024935,0.0007439980002574396
1997-01-31,345.25,4.9575,14.653,6813.089844,69.64195663136663,0.21040477190441706,0.05067451155132602,0.0007276434207551013
1997-02-28,359.6,5.2525,17.0951,6877.740234000001,68.4626368396002,0.24969970175194658,0.05228461497023733,0.0007636956065939143
1997-03-31,348.825,5.13,17.2215,6583.47998,67.99707602339181,0.2532682433885186,0.05298489568734133,0.0007792231487882492
1997-04-30,340.2999999999999,4.6625,17.0327,7009.0,72.98659517426272,0.23336751028504263,0.048551861891853315,0.0006652161506634326
1997-05-31,345.675,4.857,16.4794,7331.0,71.17047560222359,0.23154826296376654,0.04715250306915837,0.0006625289864957032
1997-06-30,334.3,4.715,17.1975,7672.799805,70.90137857900318,0.24255522734071197,0.04356949333959587,0.0006145084089027655
1997-07-31,326.175,4.3825,16.0824,8222.599609,74.42669709070165,0.21608375258680157,0.03966811172989464,0.0005329822937265678
1997-08-31,325.375,4.725,16.5232,7622.399901999999,68.86243386243386,0.23994504802151365,0.042686687156708564,0.0006198835092291908
1997-09-30,330.425,5.1675,15.2554,7945.299805,63.94291243347847,0.2385784353484149,0.04158748041100509,0.0006503845200086821
1997-10-31,310.9,4.815,15.3871,7442.100098000001,64.56905503634475,0.23830455612737217,0.04177584228994066,0.0006469947913350412
1997-11-30,296.85,5.2975,15.9556,7823.100098000001,56.035865974516284,0.2847390635000842,0.037945315320187537,0.0006771612191635286
1997-12-31,290.5499999999999,5.995,16.36,7908.299805,48.46538782318597,0.3375604887282741,0.03673988179055889,0.0007580643308704203
1998-01-31,303.3250000000001,6.0475,16.8013,7906.5,50.1570897064903,0.3349735819665375,0.03836400430025929,0.0007648769999367609
1998-02-28,296.975,6.37,19.2675,8545.719727,46.620879120879124,0.4132804949911608,0.03475131521827407,0.0007454024006748239
1998-03-31,300.45,6.345,18.9584,8799.80957,47.35224586288416,0.4003696055916126,0.03414278429663791,0.0007210383303783243
1998-04-30,310.7,6.215,20.0318,9063.370117,49.99195494770716,0.4007004731252012,0.03428084652719032,0.0006857272647778817
1998-05-31,293.0,4.9565,19.6776,8899.950195,59.11429436094018,0.3328738034129693,0.0329215325457223,0.0005569132288835241
1998-06-30,296.025,5.3575,20.615,8952.019531,55.25431637890807,0.3730930242378177,0.033067957344696725,0.0005984683100218317
1998-07-31,289.125,5.525,20.6101,8883.290039,52.33031674208144,0.39384626891482927,0.03254706293846813,0.0006219542507048385
1998-08-31,273.4,4.785,21.2976,7539.069823999998,57.13688610240334,0.37274694952450627,0.03626442072862277,0.0006346936839299926
1998-09-30,293.975,5.385,17.9046,7842.620117,54.59145775301765,0.32797438897865455,0.03748428402935993,0.0006866327731885473
1998-10-31,292.7000000000001,5.055,20.5222,8592.099609,57.903066271018815,0.35442337205329677,0.03406617861988058,0.000588331168170469
1998-11-30,295.225,4.925,26.2184,9116.549805,59.94416243654823,0.43738037090354803,0.0323834132774751,0.0005402263032993982
1998-12-31,287.3,5.005,24.2058,9181.429688,57.40259740259741,0.42168475113122167,0.03129142298780516,0.0005451220746744338
1999-01-31,285.525,5.2375,22.5153,9358.830078,54.51551312649165,0.41300721040189126,0.030508621015696142,0.0005596319151377586
1999-02-28,286.925,5.58,23.4173,9306.580078,51.42025089605735,0.45541006883331886,0.03083033698686668,0.000599575778990036
1999-03-31,279.625,5.025,17.0621,9786.160156,55.646766169154226,0.30661440321859634,0.028573515612102352,0.0005134802537355899
1999-04-30,286.225,5.44,15.1458,10789.040039,52.614889705882355,0.2878614796052057,0.026529236981729588,0.0005042153871276407
1999-05-31,269.82500000000005,4.935,16.4157,10559.740234,54.675785207700116,0.3002371147966274,0.025552238409352526,0.00046734104160161096
1999-06-30,261.1,5.2175,13.5464,10970.799805,50.04312410158122,0.2706945308310992,0.023799541021704024,0.00047558064067690825
1999-07-31,256.175,5.4475,12.4735,10655.150391,47.02615878843507,0.26524598906997165,0.02404236360815529,0.0005112551020022482
1999-08-31,254.7,5.0775,11.6097,10829.280273,50.16248153618907,0.2314418992932862,0.02351956857511836,0.00046886772453931476
1999-09-30,301.375,5.575,10.8013,10336.950195,54.058295964125556,0.1998083699709664,0.029155117739251137,0.0005393273542806308
1999-10-31,298.975,5.29,14.286,10729.860352,56.51701323251418,0.25277344259553475,0.027863829555272113,0.0004930166681073316
1999-11-30,291.675,5.18,11.9227,10877.80957,56.30791505791506,0.2117411022542213,0.026813762285783426,0.000476198812515156
1999-12-31,290.55,5.33,11.0574,11497.120117,54.51219512195122,0.20284268456375837,0.025271546008324618,0.00046359435630483634
2000-01-31,283.175,5.26,10.2865,10940.530273,53.83555133079848,0.19107262293634678,0.02588311470595206,0.00048078108361722545
2000-02-29,293.825,5.095,9.8541,10128.30957,57.66928361138371,0.17087259252956694,0.029010270467078547,0.0005030454455194935
2000-03-31,276.325,4.935,10.6465,10921.919922,55.99290780141844,0.1901401519949335,0.025300039001695952,0.0004518436351157858
2000-04-30,275.45000000000005,4.9375,10.866,10733.910156,55.787341772151905,0.19477536758032307,0.02566166438853879,0.0004599908074728998
2000-05-31,272.25,4.9,9.486,10522.330078,55.56122448979591,0.17073057851239673,0.025873546826782976,0.00046567632488975794
2000-06-30,288.65,5.0175,8.7917,10447.889648,57.528649725959134,0.15282298544950634,0.027627588893538432,0.000480240524071814
2000-07-31,277.075,4.95,10.2658,10521.980469,55.97474747474747,0.1834005594153208,0.026332970377232885,0.0004704437548219897
2000-08-31,275.975,4.91,8.2871,11215.099609,56.206720977596746,0.14743966301295408,0.024607449743784083,0.0004378026206793363
2000-09-30,273.875,4.8875,8.8742,10650.919922,56.03580562659846,0.15836659972615247,0.02571374134869775,0.00045888055076863626
2000-10-31,264.15,4.74,8.2569,10971.139648,55.72784810126581,0.1481647018739353,0.024076805917619834,0.00043204262748255923
2000-11-30,268.05,4.63,7.8655,10414.490234,57.89416846652268,0.13585997015482185,0.025738177671423796,0.0004445728879637835
2000-12-31,274.525,4.575,10.1287,10787.990234,60.00546448087431,0.168796293598033,0.025447279247138403,0.00042408269758913836
2001-01-31,265.35,4.79,9.2634,10887.360352,55.39665970772443,0.16721946862634257,0.02437229883286222,0.00043995971889734326
2001-02-28,265.85,4.43,9.5608,10495.280273,60.01128668171558,0.15931669738574383,0.02533043359346217,0.00042209449245453226
2001-03-31,258.375,4.33,10.0049,9878.780273,59.67090069284065,0.16766799032414126,0.026154544676550068,0.0004383132208977719
2001-04-30,263.29999999999995,4.365,9.1525,10734.969727,60.32073310423824,0.15173058298518804,0.02452731648956237,0.0004066150264980622
2001-05-31,266.8,4.425,9.6003,10911.94043,60.29378531073447,0.15922536544227886,0.024450280104764098,0.000405519075950454
2001-06-30,270.25,4.335,10.2789,10502.400391,62.34140715109573,0.16488078260869565,0.02573221263127522,0.000412762781707967
2001-07-31,265.725,4.215,10.1529,10522.80957,63.042704626334526,0.16104797629127857,0.02525228630550995,0.0004005584223453737
2001-08-31,274.175,4.2,10.0143,9949.75,65.2797619047619,0.15340589039846816,0.02755596874293324,0.00042212115882308605
2001-09-30,291.975,4.585,12.0965,8847.55957,63.680479825518,0.18995616919256786,0.03300062550468932,0.0005182219982498518
2001-10-31,279.85,4.275,13.3645,9075.139648,65.46198830409357,0.20415664641772377,0.030836991038663962,0.00047106713128564743
2001-11-30,275.1,4.14,14.2058,9851.55957,66.44927536231886,0.21378412213740453,0.027924512666779727,0.00042023803140846255
2001-12-31,277.05,4.52,13.9037,10021.570313,61.29424778761063,0.22683531492510375,0.027645368075760565,0.0004510271203841824
2002-01-31,281.9,4.275,14.4512,9920.0,65.94152046783624,0.2191517559418234,0.028417338709677418,0.00043094758064516134
2002-02-28,296.7000000000001,4.435,13.5925,10106.129883,66.89966178128526,0.20317740984159074,0.029358419437998044,0.0004388425689501897
2002-03-31,302.2,4.675,11.1767,10403.94043,64.64171122994652,0.1729022915287889,0.029046686881116637,0.0004493489780583067
2002-04-30,308.775,4.6,11.0912,9946.219727,67.125,0.1652320297951583,0.031044457942327536,0.0004624872691594419
2002-05-31,326.925,5.045,12.4291,9925.25,64.8017839444995,0.19180181845989142,0.03293871690889398,0.0005082995390544319
2002-06-30,318.775,4.87,11.9576,9243.259766,65.45687885010267,0.18267904321229705,0.034487292153420585,0.0005268704032222046
2002-07-31,305.075,4.66,11.5947,8736.589844,65.46673819742489,0.1771082586249283,0.03491923112420293,0.0005333888946612657
2002-08-31,312.6,4.565,10.7057,8663.5,68.47754654983571,0.15633883717210492,0.03608241472845848,0.0005269232988976742
2002-09-30,323.0499999999999,4.5325,10.4808,7591.930176000002,71.27413127413125,0.14704914409534134,0.04255176121366897,0.0005970155013185409
2002-10-31,316.625,4.475,11.6297,8397.030273,70.75418994413408,0.16436765100671138,0.03770678319668361,0.0005329265055038584
2002-11-30,318.65,4.43,11.8657,8896.089844,71.93002257336343,0.1649617166169779,0.03581910767402092,0.0004979715895054533
2002-12-31,347.85,4.665,10.6385,8341.629883,74.56591639871382,0.14267242345838724,0.041700483584018545,0.0005592432252966695
2003-01-31,368.925,4.8725,10.6494,8053.810059,75.71575166752181,0.1406497296198414,0.04580751188535076,0.0006049931602937496
2003-02-28,347.5499999999999,4.595,9.8079,7891.080078,75.6365614798694,0.1296714156236513,0.04404340046794794,0.0005823030503531027
2003-03-31,335.1,4.46,10.9713,7992.129883,75.13452914798206,0.1460220769919427,0.041928748019071704,0.0005580489888542519
2003-04-30,336.375,4.605,12.7202,8480.089844,73.04560260586318,0.17414053065774807,0.03966644294906836,0.0005430366994588177
2003-05-31,363.6,4.56,12.0325,8850.259766,79.73684210526316,0.1509026402640264,0.041083539874935696,0.0005152391139430878
2003-06-30,345.575,4.505,11.8036,8985.44043,76.70921198668147,0.15387460898502495,0.03845943921081673,0.000501366631396164
2003-07-31,355.25,5.08,11.4928,9233.799805,69.93110236220473,0.1643446136523575,0.03847278558147168,0.0005501527114817062
2003-08-31,373.3,5.105,11.3959,9415.820313,73.12438785504408,0.15584267211358155,0.03964604119352209,0.00054217262334029
2003-09-30,386.25,5.115,12.9777,9275.05957,75.51319648093842,0.17186002718446602,0.041643937387671144,0.0005514789378328489
2003-10-31,385.425,5.135,13.0168,9801.120117,75.05842259006816,0.17342224297853018,0.03932458692465997,0.0005239197090435984
2003-11-30,398.225,5.35,12.8218,9782.459961,74.43457943925235,0.1722559608261661,0.04070806336929714,0.000546897203906685
2003-12-31,415.925,5.965,12.488,10453.919922,69.72757753562448,0.1790970006611769,0.03978651100289154,0.0005705993583753033
2004-01-31,400.525,6.225,12.5201,10488.070313,64.34136546184739,0.19458865863554084,0.03818862651059345,0.000593531489990498
2004-02-29,394.05,6.58,11.1988,10583.919922,59.88601823708207,0.18700191346275852,0.03723100731147048,0.0006216978254269147
